ID,Language_ID,Parameter_ID,Form,Segments,Cognacy,Comment,Source
1183,Kaspi,bitter,kʰoᵘ,kʰ oᵘ/o,1902,,
1184,Kaspi,black,soⁱ,s oⁱ/o,2102,,
1185,Kaspi,blood,nə-faⁱ,n ə + f aⁱ/ai,2301,,
1186,Kaspi,bone,ni-zeŋ,n i + z e ŋ,2502,,
1187,Kaspi,breast,dut,d u t,2705,,
1188,Kaspi,toburnit,ʤi-jo-pʰa,dʒ i + j o + pʰ a,2904,,
1189,Kaspi,cloud,ʧa-ka-maŋ,tʃ a + k a + m a ŋ,3303,,
1190,Kaspi,tocryweep,ʧoa-pʰa,tʃ oa + pʰ a,3501,,
1191,Kaspi,todie,i-dən,i + d ə n,3701,,
1192,Kaspi,todomake,reⁱ-pʰa,r eⁱ/e + pʰ a,3901,,
1193,Kaspi,dog,ʧoⁱ,tʃ oⁱ/o,4106,,
1194,Kaspi,drink,naŋ-pʰa,n a ŋ + pʰ a,4303,,
1195,Kaspi,dry,goᵘ,g oᵘ/o,4502,,
1196,Kaspi,ear,kʰõ,kʰ õ,4702,,
1197,Kaspi,eat,ʧə-mut,tʃ ə + m u t,4902,,
1198,Kaspi,egg,kʰe-re,kʰ e + r e,5105,,
1199,Kaspi,eye,mi-je,m i + j e,5302,,
1200,Kaspi,far,rᵘaŋ,r ᵘ/w a ŋ,5501,,
1201,Kaspi,fat,e-jo,e + j o,5701,,
1202,Kaspi,fingernail,pə̌-sen,p ə̌/ə + s e n,5901,,
1203,Kaspi,fire,baⁱ,b aⁱ/ai,6101,,
1204,Kaspi,fish,ūa,ūa,6301,,
1205,Kaspi,fleshmeat,mə-bi,m ə + b i,6502,,
1206,Kaspi,tofly,kʰeŋ-pʰa,kʰ e ŋ + pʰ a,6703,,
1207,Kaspi,full,leⁱ,l eⁱ/e,6902,,
1208,Kaspi,togive,pʰi-pʰa,pʰ i + pʰ a,7101,,
1209,Kaspi,togo,dun,d u n,7304,,
1210,Kaspi,good,a-vije,a + v i j e,7503,,
1211,Kaspi,haironhead,kʰa-zijaŋ,kʰ a + z i j a ŋ,7701,,
1212,Kaspi,head,kʰɾuk,kʰ ɾ u k,8101,,
1213,Kaspi,tohear,nu-a-pʰa,n u + a + pʰ a,8304,,
1214,Kaspi,heavy,laⁱ,l aⁱ/ai,8501,,
1215,Kaspi,tokill,ua-pʰa,u a + pʰ a,8901,,
1216,Kaspi,horn,e-rijaŋ,e + r i j a ŋ,9102,,
1217,Kaspi,house,hõ,h õ,9302,,
1218,Kaspi,knee,la-gijoŋ,l a + g i j o ŋ,9703,,
1219,Kaspi,toknow,it-pʰat,i t + pʰ a t,9902,,
1220,Kaspi,tolaugh,seʔ,s e ʔ,10102,,
1221,Kaspi,leaf,rap,r a p,10301,,
1222,Kaspi,legfoot,laⁱ,l aⁱ/ai,10501,,
1223,Kaspi,long,pʰijaŋ,pʰ i j a ŋ,10902,,
1224,Kaspi,moon,ha-bije,h a + b i j e,11301,,
1225,Kaspi,mouth,sem,s e m,11502,,
1226,Kaspi,name,e-beŋ,e + b e ŋ,11701,,
1227,Kaspi,neck,jua,j ua,12103,,
1228,Kaspi,new,m-vəo,m + v əo,12302,,
1229,Kaspi,nose,e-pʰuŋ,e + pʰ u ŋ,12501,,
1230,Kaspi,oldofthings,e-hek,e + h e k,12902,,
1231,Kaspi,one,ʤe,dʒ e,13103,,
1232,Kaspi,path,ləmua,l ə m ua,13301,,
1233,Kaspi,rain,ha-pʰije,h a + pʰ i j e,13503,,
1234,Kaspi,red,ʃeⁱ,ʃ eⁱ/e,13701,,
1235,Kaspi,root,e-raŋ,e + r a ŋ,13904,,
1236,Kaspi,salt,su-ɹe,s u + ɹ e,14303,,
1237,Kaspi,sand,bali,b a l i,14504,,
1238,Kaspi,tosay,si-pʰa,s i + pʰ a,14703,,
1239,Kaspi,tosee,rek-pʰa,r e k + pʰ a,14903,,
1240,Kaspi,tosit,dək-mu,d ə k + m u,15102,,
1241,Kaspi,skinhide,e-kʰuk,e + kʰ u k,15301,,
1242,Kaspi,tosleep,men,m e n,15502,,
1243,Kaspi,small,e-juŋ,e + j u ŋ,15704,,
1244,Kaspi,smoke,baiŋ-kʰam,b ai ŋ + kʰ a m,15901,,
1245,Kaspi,stand,ʤoi,dʒ oi,16102,,
1246,Kaspi,star,la-dijaŋ,l a + d i j a ŋ,16303,,
1247,Kaspi,stonerock,labaᵘ,l a b aᵘ/a,16502,,
1248,Kaspi,sun,ha-naⁱ,h a + n aⁱ/ai,16703,,
1249,Kaspi,sweet,pʰi-jaŋ,pʰ i + j a ŋ,16901,,
1250,Kaspi,tail,e-ɲoⁱ,e + ɲ oⁱ/o,17101,,
1251,Kaspi,totake,je-pʰa,j e + pʰ a,17302,,
1252,Kaspi,this,he-pʰomono,h e + pʰ o m o n o,17703,,
1253,Kaspi,tongue,ri,r i,17901,,
1254,Kaspi,tooth,ʃiniŋ,ʃ i n i ŋ,18103,,
1255,Kaspi,water,kʰoᵘ,kʰ oᵘ/o,18301,,
1256,Kaspi,what,nije,n i j e,18505,,
1257,Kaspi,white,mõᵘ,m õᵘ/õu,18703,,
1258,Kaspi,who,ha-niju,h a + n i j u,18902,,
1259,Kaspi,wind,ha-sam,h a + s a m,19101,,
1260,Kaspi,woman,hõa-mu,h õa + m u,19502,,
1261,Kaspi,wood,hiŋ,h i ŋ,19701,,
1262,Kaspi,yesterday,tʰə-mi-jaŋ,tʰ ə + m i + j a ŋ,19904,,
1263,Namphri,1sg,go,g o,101,,
1264,Namphri,2sg,no,n o,301,,
1265,Namphri,3sg,oe,oe,501,,
1266,Namphri,ant,ʃiŋiŋ,ʃ i ŋ i ŋ,702,,
1267,Namphri,armhand,wat,w a t,903,,
1268,Namphri,ash,s-pije,s + p i j e,1102,,
1269,Namphri,big,boᵘ,b oᵘ/o,1302,,
1270,Namphri,bird,fua,f ua,1501,,
1271,Namphri,bite,tʰok-pʰa,tʰ o k + pʰ a,1703,,
1272,Namphri,bitter,e-kʰoᵘ,e + kʰ oᵘ/o,1902,,
1273,Namphri,black,e-sui,e + s ui,2102,,
1274,Namphri,blood,mə-faⁱ,m ə + f aⁱ/ai,2301,,
1275,Namphri,bone,e-zeŋ,e + z e ŋ,2502,,
1276,Namphri,breast,niw,n i w,2701,,
1277,Namphri,toburnit,fu-pʰa,f u + pʰ a,2903,,
1278,Namphri,cloud,ʧa-ka-maŋ,tʃ a + k a + m a ŋ,3303,,
1279,Namphri,tocryweep,ʧo,tʃ o,3501,,
1280,Namphri,todie,i-dun,i + d u n,3701,,
1281,Namphri,todomake,ɾap-pʰa,ɾ a p + pʰ a,3901,,
1282,Namphri,dog,ʧoⁱ,tʃ oⁱ/o,4106,,
1283,Namphri,drink,naŋ,n a ŋ,4303,,
1284,Namphri,dry,nə-gou,n ə + g ou,4502,,
1285,Namphri,ear,kʰõ,kʰ õ,4702,,
1286,Namphri,eat,ʧə-mut,tʃ ə + m u t,4902,,
1287,Namphri,egg,kʰe-re,kʰ e + r e,5105,,
1288,Namphri,eye,mi-jak,m i + j a k,5302,,
1289,Namphri,far,rᵘaŋ,r ᵘ/w a ŋ,5501,,
1290,Namphri,fat,e-jo,e + j o,5701,,
1291,Namphri,fingernail,pə-ʃen,p ə + ʃ e n,5901,,
1292,Namphri,fire,boᵉ,b oᵉ/o,6101,,
1293,Namphri,fish,u-ŋə̄,u + ŋ ə̄/ə,6301,,
1294,Namphri,fleshmeat,e-bei,e + b ei,6502,,
1295,Namphri,tofly,kʰeⁱ-pʰa,kʰ eⁱ/e + pʰ a,6703,,
1296,Namphri,full,eleⁱ,e l eⁱ/e,6902,,
1297,Namphri,togive,pʰi,pʰ i,7101,,
1298,Namphri,togo,vəo-pʰa,v əo + pʰ a,7301,,
1299,Namphri,good,a-vije,a + v i j e,7503,,
1300,Namphri,haironhead,kʰa-zijaŋ,kʰ a + z i j a ŋ,7701,,
1301,Namphri,head,kʰɾuk,kʰ ɾ u k,8101,,
1302,Namphri,tohear,joⁱ,j oⁱ/o,8303,,
1303,Namphri,heavy,e-laⁱ,e + l aⁱ/ai,8501,,
1304,Namphri,tokill,ua,ua,8901,,
1305,Namphri,horn,e-rijaŋ,e + r i j a ŋ,9102,,
1306,Namphri,house,hõ,h õ,9302,,
1307,Namphri,knee,la-gijoŋ,l a + g i j o ŋ,9703,,
1308,Namphri,toknow,it-pʰa,i t + pʰ a,9902,,
1309,Namphri,tolaugh,ʃeʔ-pʰa,ʃ e ʔ + pʰ a,10102,,
1310,Namphri,leaf,rap,r a p,10301,,
1311,Namphri,legfoot,laⁱ,l aⁱ/ai,10501,,
1312,Namphri,long,e-pʰijam,e + pʰ i j a m,10902,,
1313,Namphri,moon,ha-bije,h a + b i j e,11301,,
1314,Namphri,mouth,sem,s e m,11502,,
1315,Namphri,name,e-beŋ,e + b e ŋ,11701,,
1316,Namphri,neck,jua,j ua,12103,,
1317,Namphri,new,e-vo,e + v o,12302,,
1318,Namphri,nose,e-pʰuŋ,e + pʰ u ŋ,12501,,
1319,Namphri,oldofthings,e-hek,e + h e k,12902,,
1320,Namphri,one,ʤe,dʒ e,13103,,
1321,Namphri,path,ləmua,l ə m ua,13301,,
1322,Namphri,rain,ha-pʰije,h a + pʰ i j e,13503,,
1323,Namphri,red,e-ʃaik,e + ʃ ai k,13701,,
1324,Namphri,root,e-raŋ,e + r a ŋ,13904,,
1325,Namphri,salt,su-ruwa,s u + r u w a,14303,,
1326,Namphri,sand,bali,b a l i,14504,,
1327,Namphri,tosay,jo-pʰa,j o + pʰ a,14704,,
1328,Namphri,tosee,rək,r ə k,14903,,
1329,Namphri,tosit,duk-ma-ge,d u k + m a + g e,15102,,
1330,Namphri,skinhide,e-kʰuk,e + kʰ u k,15301,,
1331,Namphri,tosleep,men-pʰa,m e n + pʰ a,15502,,
1332,Namphri,small,iu,iu,15704,,
1333,Namphri,smoke,boᵉ-mo-kʰəm,b oᵉ/o + m o + kʰ ə m,15901,,
1334,Namphri,stand,ʤai-ma-ge,dʒ ai + m a + g e,16102,,
1335,Namphri,star,ta-dijaŋ,t a + d i j a ŋ,16303,,
1336,Namphri,stonerock,lubu,l u b u,16502,,
1337,Namphri,sun,ha-naⁱ,h a + n aⁱ/ai,16703,,
1338,Namphri,sweet,pʰi-jaŋ,pʰ i + j a ŋ,16901,,
1339,Namphri,tail,e-ɲoⁱ,e + ɲ oⁱ/o,17101,,
1340,Namphri,totake,lije,l i j e,17302,,
1341,Namphri,this,ʤije,dʒ i j e,17704,,
1342,Namphri,tongue,ri,r i,17901,,
1343,Namphri,tooth,ʃiniŋ,ʃ i n i ŋ,18103,,
1344,Namphri,water,kʰoᵘ,kʰ oᵘ/o,18301,,
1345,Namphri,what,ɲijaga,ɲ i j a g a,18505,,
1346,Namphri,white,e-moŋ,e + m o ŋ,18703,,
1347,Namphri,who,ha-niju,h a + n i j u,18902,,
1348,Namphri,wind,ha-sam,h a + s a m,19101,,
1349,Namphri,woman,hõa-mua,h õa + m ua,19502,,
1350,Namphri,wood,hiŋ,h i ŋ,19701,,
1351,Namphri,yesterday,di-jo,d i + j o,19901,,
1352,Bulu,1sg,guː,g uː,101,,
1353,Bulu,2sg,naː,n aː,301,,
1354,Bulu,3sg,vɛː,v ɛː,501,,
1355,Bulu,ant,ʤam-ʤuʔ,dʒ a m + dʒ u ʔ,701,,
1356,Bulu,armhand,geʔ,g e ʔ,904,,
1357,Bulu,ash,pʰa-rəp,pʰ a + r ə p,1103,,
1358,Bulu,big,a-raː,a + r aː,1303,,
1359,Bulu,bird,pə-duː,p ə + d uː,1502,,
1360,Bulu,bite,tɔʔ,t ɔ ʔ,1703,,
1361,Bulu,bitter,a-ʧaʔ,a + tʃ a ʔ,1901,,
1362,Bulu,black,a-hjɛN,a + h j ɛ N/ɴ,2103,,
1363,Bulu,blood,a-hui,a + h ui,2301,,
1364,Bulu,bone,a-zɛN,a + z ɛ N/ɴ,2502,,
1365,Bulu,breast,a-njɛː,a + n j ɛː,2704,,
1366,Bulu,toburnit,ham,h a m,2905,,
1367,Bulu,tocarryonback,ʒeN,ʒ e N/ɴ,3103,,
1368,Bulu,cloud,sə-tɨː,s ə + t ɨː,3302,,
1369,Bulu,tocryweep,ʧɛʔ,tʃ ɛ ʔ,3501,,
1370,Bulu,todie,iː,iː,3701,,
1371,Bulu,todomake,ʦaʔ,ts a ʔ,3902,,
1372,Bulu,dog,buː,b uː,4102,,
1373,Bulu,drink,in,i n,4302,,
1374,Bulu,dry,a-wɛN,a + w ɛ N/ɴ,4501,,
1375,Bulu,ear,a-kuiN,a + k ui N/ɴ,4702,,
1376,Bulu,eat,ʧiː,tʃ iː,4902,,
1377,Bulu,egg,a-wuN,a + w u N/ɴ,5103,,
1378,Bulu,eye,a-kəm,a + k ə m,5304,,
1379,Bulu,far,a-ʧoi,a + tʃ oi,5502,,
1380,Bulu,fat,a-ʒɔː,a + ʒ ɔː,5701,,
1381,Bulu,fingernail,a-geʔ gə-sɨn,a + g e ʔ + g ə + s ɨ n,5901,,
1382,Bulu,fire,bɛː,b ɛː,6101,,
1383,Bulu,fish,ʧui,tʃ ui,6302,,
1384,Bulu,fleshmeat,ʃiː,ʃ iː,6501,,
1385,Bulu,tofly,kiː,k iː,6703,,
1386,Bulu,full,ljɛː,l j ɛː,6902,,
1387,Bulu,togive,taN,t a N/ɴ,7102,,
1388,Bulu,togo,vuː,v uː,7301,,
1389,Bulu,good,a-mjɛː,a + m j ɛː,7504,,
1390,Bulu,haironhead,kə-zaN,k ə + z a N/ɴ,7701,,
1391,Bulu,hard,a-ʃɔN,a + ʃ ɔ N/ɴ,7904,,
1392,Bulu,head,a-kuN,a + k u N/ɴ,8101,,
1393,Bulu,tohear,nɨŋ,n ɨ ŋ,8304,,
1394,Bulu,heavy,a-lɨː,a + l ɨː,8501,,
1395,Bulu,tohide,uʔ,u ʔ,8701,,
1396,Bulu,tokill,wɛʔ,w ɛ ʔ,8901,,
1397,Bulu,horn,a-kjɛN,a + k j ɛ N/ɴ,9101,,
1398,Bulu,house,ham,h a m,9302,,
1399,Bulu,in,a-lɨŋ,a + l ɨ ŋ,9502,,
1400,Bulu,knee,a-lɛː kə-peiʔ,a + l ɛː + k ə + p ei ʔ,9705,,
1401,Bulu,toknow,dɛN,d ɛ N/ɴ,9901,,
1402,Bulu,tolaugh,zɛː,z ɛː,10101,,
1403,Bulu,leaf,a-ləp,a + l ə p,10301,,
1404,Bulu,legfoot,a-lɛː,a + l ɛː,10501,,
1405,Bulu,liver,a-pʰiN,a + pʰ i N/ɴ,10702,,
1406,Bulu,long,a-pjaN,a + p j a N/ɴ,10902,,
1407,Bulu,louse,ʃiʔ,ʃ i ʔ,11102,,
1408,Bulu,moon,haN-bɔː,h a N/ɴ + b ɔː,11301,,
1409,Bulu,mouth,a-səm,a + s ə m,11502,,
1410,Bulu,name,a-bjɛN,a + b j ɛ N/ɴ,11701,,
1411,Bulu,navel,sim-bə-lui,s i m + b ə + l ui,11901,,
1412,Bulu,neck,kə-tuN-rin,k ə + t u N/ɴ + r i n,12101,,
1413,Bulu,new,a-fɛN,a + f ɛ N/ɴ,12301,,
1414,Bulu,nose,a-pʰuN,a + pʰ u N/ɴ,12501,,
1415,Bulu,not,ba-,b a,12701,,
1416,Bulu,oldofthings,a-ʦɛN,a + ts ɛ N/ɴ,12903,,
1417,Bulu,one,tyi,t yi,13104,,
1418,Bulu,path,lim,l i m,13301,,
1419,Bulu,rain,ham-piː,h a m + p iː,13503,,
1420,Bulu,red,a-ʃiʔ,a + ʃ i ʔ,13701,,
1421,Bulu,root,ʃiN-rin,ʃ i N/ɴ + r i n,13904,,
1422,Bulu,torun,rin,r i n,14103,,
1423,Bulu,salt,fəu,f əu,14304,,
1424,Bulu,sand,səm-pjɛː,s ə m + p j ɛː,14506,,
1425,Bulu,tosay,riː,r iː,14705,,
1426,Bulu,tosee,niŋ,n i ŋ,14904,,
1427,Bulu,tosit,rɨː,r ɨː,15103,,
1428,Bulu,skinhide,a-kuʔ,a + k u ʔ,15301,,
1429,Bulu,tosleep,rəm,r ə m,15503,,
1430,Bulu,small,a-ziː,a + z iː,15705,,
1431,Bulu,smoke,bɛ-kʰɨː,b ɛ + kʰ ɨː,15901,,
1432,Bulu,stand,ʧin,tʃ i n,16101,,
1433,Bulu,star,haN-waiʔ,h a N/ɴ + w ai ʔ,16304,,
1434,Bulu,stonerock,ka-lɨŋ,k a + l ɨ ŋ,16501,,
1435,Bulu,sun,ha-mi,h a + m i,16701,,
1436,Bulu,sweet,a-pin,a + p i n,16903,,
1437,Bulu,tail,a-nyi,a + n yi,17101,,
1438,Bulu,totake,leː,l eː,17302,,
1439,Bulu,thick,a-pən,a + p ə n,17503,,
1440,Bulu,this,hɨŋ,h ɨ ŋ,17703,,
1441,Bulu,tongue,a-lyi,a + l yi,17901,,
1442,Bulu,tooth,kə-tɔN,k ə + t ɔ N/ɴ,18101,,
1443,Bulu,water,kʰɔː,kʰ ɔː,18301,,
1444,Bulu,what,hɛː,h ɛː,18506,,
1445,Bulu,white,a-rjuN,a + r j u N/ɴ,18704,,
1446,Bulu,who,mii,m iː,18901,,
1447,Bulu,wind,haN-ʃin,h a N/ɴ + ʃ i n,19102,,
1448,Bulu,wing,a-ʒuiN,a + ʒ ui N/ɴ,19303,,
1449,Bulu,woman,mə-ruː,m ə + r uː,19503,,
1450,Bulu,wood,ʃiN,ʃ i N/ɴ,19701,,
1451,Bulu,yesterday,ʤi-rjɛ:,dʒ i + r j ɛː,19903,,
1452,Kojo_Rojo,1sg,go,g o,101,,
1453,Kojo_Rojo,2sg,naŋ,n a ŋ,301,,
1454,Kojo_Rojo,3sg,wai,w ai,501,,
1455,Kojo_Rojo,ant,gam-gɹu,g a m + g ɹ u,701,,
1456,Kojo_Rojo,armhand,geiʔ,g ei ʔ,904,,
1457,Kojo_Rojo,ash,bə-rəm,b ə + r ə m,1103,,
1458,Kojo_Rojo,big,a-rai,a + r ai,1303,,
1459,Kojo_Rojo,bird,pə-doː,p ə + d oː,1502,,
1460,Kojo_Rojo,bite,tua,t ua,1703,,
1461,Kojo_Rojo,bitter,a-ʧuaʔ,a + tʃ ua ʔ,1901,,
1462,Kojo_Rojo,black,a-hjeĩ,a + h j eĩ/ẽi,2103,,
1463,Kojo_Rojo,blood,a-fui,a + f ui,2301,,
1464,Kojo_Rojo,bone,a-ʒan,a + ʒ a n,2502,,
1465,Kojo_Rojo,breast,a-njei,a + n j ei,2704,,
1466,Kojo_Rojo,toburnit,ʤəu,dʒ əu,2904,,
1467,Kojo_Rojo,tocarryonback,ɹan,ɹ a n,3104,,
1468,Kojo_Rojo,cloud,ka-dəu-sə,k a + d əu + s ə,3302,,
1469,Kojo_Rojo,tocryweep,ʧap,tʃ a p,3501,,
1470,Kojo_Rojo,todie,iː,iː,3701,,
1471,Kojo_Rojo,todomake,ʒou,ʒ ou,3903,,
1472,Kojo_Rojo,dog,buː,b uː,4102,,
1473,Kojo_Rojo,drink,in,i n,4302,,
1474,Kojo_Rojo,dry,a-wan,a + w a n,4501,,
1475,Kojo_Rojo,ear,a-kun,a + k u n,4702,,
1476,Kojo_Rojo,eat,ʧiː,tʃ iː,4902,,
1477,Kojo_Rojo,egg,a-liː,a + l iː,5105,,
1478,Kojo_Rojo,eye,a-kəm,a + k ə m,5304,,
1479,Kojo_Rojo,far,a-ʧai,a + tʃ ai,5502,,
1480,Kojo_Rojo,fat,a-zjaː,a + z j aː,5701,,
1481,Kojo_Rojo,fingernail,gei-ʃin,g ei + ʃ i n,5901,,
1482,Kojo_Rojo,fire,bai,b ai,6101,,
1483,Kojo_Rojo,fish,ʧui,tʃ ui,6302,,
1484,Kojo_Rojo,fleshmeat,mai,m ai,6503,,
1485,Kojo_Rojo,tofly,kɹei,k ɹ ei,6703,,
1486,Kojo_Rojo,full,jei,j ei,6902,,
1487,Kojo_Rojo,togive,taŋ,t a ŋ,7102,,
1488,Kojo_Rojo,togo,wuː,w uː,7301,,
1489,Kojo_Rojo,good,a-njam,a + n j a m,7505,,
1490,Kojo_Rojo,haironhead,kə-zjaŋ,k ə + z j a ŋ,7701,,
1491,Kojo_Rojo,hard,a-hɹan,a + h ɹ a n,7905,,
1492,Kojo_Rojo,head,a-kuŋ-bəː,a + k u ŋ + b əː,8101,,
1493,Kojo_Rojo,tohear,nuŋ,n u ŋ,8304,,
1494,Kojo_Rojo,heavy,a-lei,a + l ei,8501,,
1495,Kojo_Rojo,tohide,ɨʔ,ɨ ʔ,8701,,
1496,Kojo_Rojo,tokill,aiʔ,a i ʔ,8901,,
1497,Kojo_Rojo,horn,a-kɹan,a + k ɹ a n,9101,,
1498,Kojo_Rojo,house,ham,h a m,9302,,
1499,Kojo_Rojo,in,a-loŋ,a + l o ŋ,9502,,
1500,Kojo_Rojo,knee,lai ka-pɹei,l ai + k a + p ɹ ei,9705,,
1501,Kojo_Rojo,toknow,dan,d a n,9901,,
1502,Kojo_Rojo,tolaugh,zjei,z j ei,10101,,
1503,Kojo_Rojo,leaf,hɨ̃-jəm,h ɨ̃ + j ə m,10301,,
1504,Kojo_Rojo,legfoot,lai,l ai,10501,,
1505,Kojo_Rojo,liver,a-pin,a + p i n,10702,,
1506,Kojo_Rojo,long,a-pɹaŋ,a + p ɹ a ŋ,10902,,
1507,Kojo_Rojo,louse,hɹɛ,h ɹ ɛ,11101,,
1508,Kojo_Rojo,moon,ha-bu,h a + b u,11301,,
1509,Kojo_Rojo,mouth,səm,s ə m,11502,,
1510,Kojo_Rojo,name,a-bɹɛn,a + b ɹ ɛ n,11701,,
1511,Kojo_Rojo,navel,roŋ-rei,r o ŋ + r ei,11901,,
1512,Kojo_Rojo,neck,tuŋ-rin,t u ŋ + r i n,12101,,
1513,Kojo_Rojo,new,a-fan,a + f a n,12301,,
1514,Kojo_Rojo,nose,a-puŋ,a + p u ŋ,12501,,
1515,Kojo_Rojo,not,ba-,b a,12701,,
1516,Kojo_Rojo,oldofthings,a-ʧjɛn,a + tʃ j ɛ n,12903,,
1517,Kojo_Rojo,one,kjuː,k j uː,13102,,
1518,Kojo_Rojo,path,lim,l i m,13301,,
1519,Kojo_Rojo,rain,ham-pɹoː,h a m + p ɹ oː,13503,,
1520,Kojo_Rojo,red,a-hɨː,a + h ɨː,13702,,
1521,Kojo_Rojo,root,hɨ̃-rin,h ɨ̃ + r i n,13904,,
1522,Kojo_Rojo,torun,ren,r e n,14103,,
1523,Kojo_Rojo,salt,fou,f ou,14304,,
1524,Kojo_Rojo,sand,pan-ʧɨː-hɹɛː,p a n + tʃ ɨː + h ɹ ɛː,14506,,
1525,Kojo_Rojo,tosay,rjoː,r j oː,14706,,
1526,Kojo_Rojo,tosee,njəŋ,n j ə ŋ,14904,,
1527,Kojo_Rojo,tosit,ʤao,dʒ ao,15101,,
1528,Kojo_Rojo,skinhide,a-kɨː,a + k ɨː,15301,,
1529,Kojo_Rojo,tosleep,rəm,r ə m,15503,,
1530,Kojo_Rojo,small,a-ziː,a + z iː,15705,,
1531,Kojo_Rojo,smoke,bai-kəː,b ai + k əː,15901,,
1532,Kojo_Rojo,stand,ʧin,tʃ i n,16101,,
1533,Kojo_Rojo,star,ha-daŋ,h a + d a ŋ,16303,,
1534,Kojo_Rojo,stonerock,ka-hoŋ,k a + h o ŋ,16501,,
1535,Kojo_Rojo,sun,ha-mi,h a + m i,16701,,
1536,Kojo_Rojo,sweet,a-pin,a + p i n,16903,,
1537,Kojo_Rojo,tail,a-sərjam,a + s ə r j a m,17102,,
1538,Kojo_Rojo,totake,lei,l ei,17302,,
1539,Kojo_Rojo,thick,a-pen,a + p e n,17503,,
1540,Kojo_Rojo,this,həŋ,h ə ŋ,17703,,
1541,Kojo_Rojo,tongue,jui,j ui,17901,,
1542,Kojo_Rojo,tooth,kə-tuaŋ,k ə + t ua ŋ,18101,,
1543,Kojo_Rojo,water,kua,k ua,18301,,
1544,Kojo_Rojo,what,hai,h ai,18506,,
1545,Kojo_Rojo,white,a-rjuŋ,a + r j u ŋ,18704,,
1546,Kojo_Rojo,who,hoː,h oː,18902,,
1547,Kojo_Rojo,wind,ha-hɹɨn,h a + h ɹ ɨ n,19102,,
1548,Kojo_Rojo,wing,a-ʒun,a + ʒ u n,19303,,
1549,Kojo_Rojo,woman,a-mui,a + m ui,19501,,
1550,Kojo_Rojo,wood,hɹɨn,h ɹ ɨ n,19701,,
1551,Kojo_Rojo,yesterday,rə-niː,r ə + n iː,19902,,
1552,Rawa,1sg,go,g o,101,,
1553,Rawa,2sg,na,n a,301,,
1554,Rawa,3sg,hoː,h oː,503,,
1555,Rawa,ant,ga-mə-gɹoː,g a + m ə + g ɹ oː,701,,
1556,Rawa,armhand,get,g e t,904,,
1557,Rawa,ash,bai-rəp,b ai + r ə p,1103,,
1558,Rawa,big,a-rai,a + r ai,1303,,
1559,Rawa,bird,pə-doː,p ə + d oː,1502,,
1560,Rawa,bite,tua,t ua,1703,,
1561,Rawa,bitter,a-ʧaː,a + tʃ aː,1901,,
1562,Rawa,black,a-hjɛĩ,a + h j ɛĩ/ɛ̃i,2103,,
1563,Rawa,blood,fui,f ui,2301,,
1564,Rawa,bone,a-zaʔ,a + z a ʔ,2502,,
1565,Rawa,breast,njɛi,n j ɛi,2704,,
