ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
992,singchung,wood,,h i ŋ,,,
993,singchung,yesterday,,d i + j o,,,
994,wangho,1sg,,k o,,,
995,wangho,2sg,,n o,,,
996,wangho,3sg,,w e,,,
997,wangho,ant,,ʃ i ŋ i ŋ,,,
998,wangho,armhand,,w a t,,,
999,wangho,ash,,s + p i j e,,,
1000,wangho,big,,e + b oᵘ/o,,,
1001,wangho,bird,,f ua,,,
1002,wangho,bite,,kʰ r i k,,,
1003,wangho,bitter,,e kʰ oᵘ/o,,,
1004,wangho,black,,e + s aⁱ/ai,,,
1005,wangho,blood,,e + f ua,,,
1006,wangho,bone,,e + z a k,,,
1007,wangho,breast,,ɲ eoː,,,
1008,wangho,toburnit,,h aᵘ/a,,,
1009,wangho,cloud,,s + k ə + m oᵘ/o,,,
1010,wangho,tocryweep,,tʃ o,,,
1011,wangho,todie,,iⁱ/i,,,
1012,wangho,todomake,,r e t,,,
1013,wangho,dog,,tʃ aⁱ/ai,,,
1014,wangho,drink,,n a ŋ,,,
1015,wangho,dry,,e + k aᵘ/a,,,
1016,wangho,ear,,kʰ õ,,,
1017,wangho,eat,,tʃ ə + m u t,,,
1018,wangho,egg,,kʰ e + r e,,,
1019,wangho,eye,,m i + j a k,,,
1020,wangho,far,,r u w a ŋ,,,
1021,wangho,fat,,e + j u,,,
1022,wangho,fingernail,,p ə + tʃ i + j a t,,,
1023,wangho,fire,,b oᵉ/o,,,
1024,wangho,fish,,ūa,,,
1025,wangho,fleshmeat,,e + p i j e,,,
1026,wangho,tofly,,kʰ eⁱ/e,,,
1027,wangho,full,,e + l i + j a,,,
1028,wangho,togive,,pʰ i,,,
1029,wangho,togo,,v ə + w a,,,
1030,wangho,good,,a + v i j e,,,
1031,wangho,haironhead,,kʰ a + z i j aᵘ/a,,,
1032,wangho,head,,k i + j a + t u ŋ,,,
1033,wangho,tohear,,n ū/u + a,,,
1034,wangho,heavy,,e + l aⁱ/ai,,,
1035,wangho,tokill,,ua,,,
1036,wangho,horn,,e + r i j o k,,,
1037,wangho,house,,h õ,,,
1038,wangho,knee,,l a + k i j u ŋ,,,
1039,wangho,toknow,,ī/i t,,,
1040,wangho,tolaugh,,tʃ i j o,,,
1041,wangho,leaf,,r a p,,,
1042,wangho,legfoot,,l uᵉ/ue,,,
1043,wangho,long,,e + pʰ i j a m,,,
1044,wangho,moon,,h a b i j e,,,
1045,wangho,mouth,,ʃ i j a m,,,
1046,wangho,name,,e + b e ŋ,,,
1047,wangho,neck,,j a + p u,,,
1048,wangho,new,,e + v o ŋ,,,
1049,wangho,nose,,e + pʰ u ŋ,,,
1050,wangho,oldofthings,,e + h e k,,,
1051,wangho,one,,tʃ o,,,
1052,wangho,path,,l ə m ua,,,
1053,wangho,rain,,h a + pʰ i j e,,,
1054,wangho,red,,e + ʃ e k,,,
1055,wangho,root,,e + r a ŋ,,,
1056,wangho,salt,,s u + r u w a,,,
1057,wangho,sand,,b a l i,,,
1058,wangho,tosay,,j e,,,
1059,wangho,tosee,,r ə k,,,
1060,wangho,tosit,,t u k,,,
1061,wangho,skinhide,,e + kʰ u k,,,
1062,wangho,tosleep,,m i j e n,,,
1063,wangho,small,,e + j u ŋ,,,
1064,wangho,smoke,,b u + kʰ u,,,
1065,wangho,stand,,r iᵒ/io,,,
1066,wangho,star,,s a + t i j o ŋ,,,
1067,wangho,stonerock,,l a b aᵘ/a,,,
1068,wangho,sun,,h a + n eⁱ/e ŋ,,,
1069,wangho,sweet,,pʰ i + j a ŋ,,,
1070,wangho,tail,,e + ɲ oⁱ/o,,,
1071,wangho,totake,,ɹ i j e,,,
1072,wangho,this,,h e + pʰ o m o n o,,,
1073,wangho,tongue,,r i,,,
1074,wangho,tooth,,ʃ i n i j a t,,,
1075,wangho,water,,kʰ oᵘ/o,,,
1076,wangho,what,,n i w,,,
1077,wangho,white,,e + m o ŋ,,,
1078,wangho,who,,h a + ŋ u ŋ,,,
1079,wangho,wind,,h a + s a m,,,
1080,wangho,woman,,b i + m i,,,
1081,wangho,wood,,h i ŋ,,,
1082,wangho,yesterday,,d i + j o,,,
1083,bichom,1sg,,g o,,,
1084,bichom,1sg,,g u,,,
1085,bichom,2sg,,n o,,,
1086,bichom,3sg,,u w e,,,
1087,bichom,ant,,s iː ŋ,,,
1088,bichom,armhand,,w a t,,,
1089,bichom,ash,,s + p i j e,,,
1090,bichom,big,,b oᵘ/o,,,
1091,bichom,bird,,f ua,,,
1092,bichom,bite,,tʰ o k + pʰ a,,,
1093,bichom,bitter,,kʰ oᵘ/o,,,
1094,bichom,black,,e + s aⁱ/ai,,,
1095,bichom,black,,s oⁱ/o,,,
1096,bichom,blood,,e + f ua,,,
1097,bichom,bone,,e + z e ŋ,,,
1098,bichom,breast,,n i w,,,
1099,bichom,toburnit,,f ũ p + pʰ a,,,
1100,bichom,cloud,,tʃ a + k a + m a ŋ,,,
1101,bichom,tocryweep,,tʃ oa + pʰ a,,,
1102,bichom,todie,,i + pʰ a,,,
1103,bichom,todomake,,r e ʔ + pʰ a,,,
1104,bichom,dog,,tʃ oⁱ/o,,,
1105,bichom,drink,,n a ŋ + pʰ a,,,
1106,bichom,dry,,e + g aᵘ/a,,,
1107,bichom,ear,,kʰ õ,,,
1108,bichom,eat,,tʃ ə + m u t,,,
1109,bichom,egg,,e + r i,,,
1110,bichom,eye,,m i + j a k,,,
1111,bichom,far,,r ᵘ/w a ŋ,,,
1112,bichom,fat,,e + j u,,,
1113,bichom,fingernail,,b ə + s e n,,,
1114,bichom,fire,,b oᵉ/o,,,
1115,bichom,fish,,u + ŋ a,,,
1116,bichom,fleshmeat,,e + b i j e,,,
1117,bichom,tofly,,kʰ eⁱ/e,,,
1118,bichom,full,,l eⁱ/e,,,
1119,bichom,togive,,pʰ i + pʰ a,,,
1120,bichom,togo,,tʰ e + v əː,,,
1121,bichom,good,,a + v i j e,,,
1122,bichom,haironhead,,kʰ a + z i j a ŋ,,,
1123,bichom,head,,kʰ ɾ u k,,,
1124,bichom,tohear,,j oⁱ/o + pʰ a,,,
1125,bichom,heavy,,l aⁱ/ai,,,
1126,bichom,tokill,,u a + pʰ a,,,
1127,bichom,horn,,e + r i j a ŋ,,,
1128,bichom,house,,h õ,,,
1129,bichom,knee,,l ə + s p au,,,
1130,bichom,toknow,,tʰ e + j a k + p a,,,
1131,bichom,tolaugh,,ʃ i j a ʔ,,,
1132,bichom,leaf,,r a p,,,
1133,bichom,legfoot,,l uᵉ/ue,,,
1134,bichom,long,,pʰ i j a ŋ,,,
1135,bichom,moon,,h a + b i j e,,,
1136,bichom,mouth,,s e m,,,
1137,bichom,name,,e + b e ŋ,,,
1138,bichom,neck,,e + j ua,,,
1139,bichom,new,,e + w ã,,,
1140,bichom,nose,,e + pʰ u ŋ,,,
1141,bichom,oldofthings,,e + h e k,,,
1142,bichom,one,,dʒ i j o,,,
1143,bichom,path,,l ə m ua,,,
1144,bichom,rain,,h a + pʰ i j e,,,
1145,bichom,red,,e + ʃ ai k,,,
1146,bichom,root,,e + r a ŋ,,,
1147,bichom,salt,,s u + r ə j a,,,
1148,bichom,sand,,b a l i,,,
1149,bichom,tosay,,j e + pʰ a,,,
1150,bichom,tosee,,r ə g,,,
1151,bichom,tosit,,d u k,,,
1152,bichom,skinhide,,e + kʰ u k,,,
1153,bichom,tosleep,,m i j a n + pʰ a,,,
1154,bichom,small,,e + j u ŋ,,,
1155,bichom,smoke,,b a m + kʰ a m,,,
1156,bichom,stand,,r iᵒ/io,,,
1157,bichom,star,,t a + d i j a ŋ,,,
1158,bichom,stonerock,,l a b aᵘ/a,,,
1159,bichom,sun,,h a + n aⁱ/ai,,,
1160,bichom,sweet,,pʰ i + j a ŋ,,,
1161,bichom,tail,,e + ɲ oⁱ/o,,,
1162,bichom,totake,,ɹ eⁱ/e + pʰ a,,,
1163,bichom,this,,h e + pʰ o m o n o,,,
1164,bichom,tongue,,r i,,,
1165,bichom,tooth,,ʃ i n i j a t,,,
1166,bichom,water,,kʰ oᵘ/o,,,
1167,bichom,what,,n i w,,,
1168,bichom,white,,e + m oᵘ/o,,,
1169,bichom,who,,h a + n i j u,,,
1170,bichom,wind,,a + ʃ a m,,,
1171,bichom,woman,,b i + m i,,,
1172,bichom,wood,,h i ŋ,,,
1173,bichom,yesterday,,d i + j o,,,
1174,kaspi,1sg,,g u,,,
1175,kaspi,2sg,,n o,,,
1176,kaspi,3sg,,tʰ e,,,
1177,kaspi,ant,,ʃ i ŋ i ŋ,,,
1178,kaspi,armhand,,w a t,,,
1179,kaspi,ash,,s + p i j e,,,
1180,kaspi,big,,b oᵘ/o,,,
1181,kaspi,bird,,f o,,,
1182,kaspi,bite,,tʃ i + pʰ a,,,
1183,kaspi,bitter,,kʰ oᵘ/o,,,
1184,kaspi,black,,s oⁱ/o,,,
1185,kaspi,blood,,n ə + f aⁱ/ai,,,
1186,kaspi,bone,,n i + z e ŋ,,,
1187,kaspi,breast,,d u t,,,
1188,kaspi,toburnit,,dʒ i + j o + pʰ a,,,
1189,kaspi,cloud,,tʃ a + k a + m a ŋ,,,
1190,kaspi,tocryweep,,tʃ oa + pʰ a,,,
1191,kaspi,todie,,i + d ə n,,,
1192,kaspi,todomake,,r eⁱ/e + pʰ a,,,
1193,kaspi,dog,,tʃ oⁱ/o,,,
1194,kaspi,drink,,n a ŋ + pʰ a,,,
1195,kaspi,dry,,g oᵘ/o,,,
1196,kaspi,ear,,kʰ õ,,,
1197,kaspi,eat,,tʃ ə + m u t,,,
1198,kaspi,egg,,kʰ e + r e,,,
1199,kaspi,eye,,m i + j e,,,
1200,kaspi,far,,r ᵘ/w a ŋ,,,
1201,kaspi,fat,,e + j o,,,
1202,kaspi,fingernail,,p ə̌/ə + s e n,,,
1203,kaspi,fire,,b aⁱ/ai,,,
1204,kaspi,fish,,ūa,,,
1205,kaspi,fleshmeat,,m ə + b i,,,
1206,kaspi,tofly,,kʰ e ŋ + pʰ a,,,
1207,kaspi,full,,l eⁱ/e,,,
1208,kaspi,togive,,pʰ i + pʰ a,,,
1209,kaspi,togo,,d u n,,,
1210,kaspi,good,,a + v i j e,,,
1211,kaspi,haironhead,,kʰ a + z i j a ŋ,,,
1212,kaspi,head,,kʰ ɾ u k,,,
1213,kaspi,tohear,,n u + a + pʰ a,,,
1214,kaspi,heavy,,l aⁱ/ai,,,
1215,kaspi,tokill,,u a + pʰ a,,,
1216,kaspi,horn,,e + r i j a ŋ,,,
1217,kaspi,house,,h õ,,,
1218,kaspi,knee,,l a + g i j o ŋ,,,
1219,kaspi,toknow,,i t + pʰ a t,,,
1220,kaspi,tolaugh,,s e ʔ,,,
1221,kaspi,leaf,,r a p,,,
1222,kaspi,legfoot,,l aⁱ/ai,,,
1223,kaspi,long,,pʰ i j a ŋ,,,
1224,kaspi,moon,,h a + b i j e,,,
1225,kaspi,mouth,,s e m,,,
1226,kaspi,name,,e + b e ŋ,,,
1227,kaspi,neck,,j ua,,,
1228,kaspi,new,,m + v əo,,,
1229,kaspi,nose,,e + pʰ u ŋ,,,
1230,kaspi,oldofthings,,e + h e k,,,
1231,kaspi,one,,dʒ e,,,
1232,kaspi,path,,l ə m ua,,,
1233,kaspi,rain,,h a + pʰ i j e,,,
1234,kaspi,red,,ʃ eⁱ/e,,,
1235,kaspi,root,,e + r a ŋ,,,
1236,kaspi,salt,,s u + ɹ e,,,
1237,kaspi,sand,,b a l i,,,
1238,kaspi,tosay,,s i + pʰ a,,,
1239,kaspi,tosee,,r e k + pʰ a,,,
1240,kaspi,tosit,,d ə k + m u,,,
1241,kaspi,skinhide,,e + kʰ u k,,,
1242,kaspi,tosleep,,m e n,,,
1243,kaspi,small,,e + j u ŋ,,,
1244,kaspi,smoke,,b ai ŋ + kʰ a m,,,
1245,kaspi,stand,,dʒ oi,,,
1246,kaspi,star,,l a + d i j a ŋ,,,
1247,kaspi,stonerock,,l a b aᵘ/a,,,
1248,kaspi,sun,,h a + n aⁱ/ai,,,
1249,kaspi,sweet,,pʰ i + j a ŋ,,,
1250,kaspi,tail,,e + ɲ oⁱ/o,,,
1251,kaspi,totake,,j e + pʰ a,,,
1252,kaspi,this,,h e + pʰ o m o n o,,,
1253,kaspi,tongue,,r i,,,
1254,kaspi,tooth,,ʃ i n i ŋ,,,
1255,kaspi,water,,kʰ oᵘ/o,,,
1256,kaspi,what,,n i j e,,,
1257,kaspi,white,,m õᵘ/õu,,,
1258,kaspi,who,,h a + n i j u,,,
1259,kaspi,wind,,h a + s a m,,,
1260,kaspi,woman,,h õa + m u,,,
1261,kaspi,wood,,h i ŋ,,,
1262,kaspi,yesterday,,tʰ ə + m i + j a ŋ,,,
1263,namphri,1sg,,g o,,,
1264,namphri,2sg,,n o,,,
1265,namphri,3sg,,oe,,,
1266,namphri,ant,,ʃ i ŋ i ŋ,,,
1267,namphri,armhand,,w a t,,,
1268,namphri,ash,,s + p i j e,,,
1269,namphri,big,,b oᵘ/o,,,
1270,namphri,bird,,f ua,,,
1271,namphri,bite,,tʰ o k + pʰ a,,,
1272,namphri,bitter,,e + kʰ oᵘ/o,,,
1273,namphri,black,,e + s ui,,,
1274,namphri,blood,,m ə + f aⁱ/ai,,,
1275,namphri,bone,,e + z e ŋ,,,
1276,namphri,breast,,n i w,,,
1277,namphri,toburnit,,f u + pʰ a,,,
1278,namphri,cloud,,tʃ a + k a + m a ŋ,,,
1279,namphri,tocryweep,,tʃ o,,,
1280,namphri,todie,,i + d u n,,,
1281,namphri,todomake,,ɾ a p + pʰ a,,,
1282,namphri,dog,,tʃ oⁱ/o,,,
1283,namphri,drink,,n a ŋ,,,
1284,namphri,dry,,n ə + g ou,,,
1285,namphri,ear,,kʰ õ,,,
1286,namphri,eat,,tʃ ə + m u t,,,
1287,namphri,egg,,kʰ e + r e,,,
1288,namphri,eye,,m i + j a k,,,
1289,namphri,far,,r ᵘ/w a ŋ,,,
1290,namphri,fat,,e + j o,,,
1291,namphri,fingernail,,p ə + ʃ e n,,,
1292,namphri,fire,,b oᵉ/o,,,
1293,namphri,fish,,u + ŋ ə̄/ə,,,
1294,namphri,fleshmeat,,e + b ei,,,
1295,namphri,tofly,,kʰ eⁱ/e + pʰ a,,,
1296,namphri,full,,e l eⁱ/e,,,
1297,namphri,togive,,pʰ i,,,
1298,namphri,togo,,v əo + pʰ a,,,
1299,namphri,good,,a + v i j e,,,
1300,namphri,haironhead,,kʰ a + z i j a ŋ,,,
1301,namphri,head,,kʰ ɾ u k,,,
1302,namphri,tohear,,j oⁱ/o,,,
1303,namphri,heavy,,e + l aⁱ/ai,,,
1304,namphri,tokill,,ua,,,
1305,namphri,horn,,e + r i j a ŋ,,,
1306,namphri,house,,h õ,,,
1307,namphri,knee,,l a + g i j o ŋ,,,
1308,namphri,toknow,,i t + pʰ a,,,
1309,namphri,tolaugh,,ʃ e ʔ + pʰ a,,,
1310,namphri,leaf,,r a p,,,
1311,namphri,legfoot,,l aⁱ/ai,,,
1312,namphri,long,,e + pʰ i j a m,,,
1313,namphri,moon,,h a + b i j e,,,
1314,namphri,mouth,,s e m,,,
1315,namphri,name,,e + b e ŋ,,,
1316,namphri,neck,,j ua,,,
1317,namphri,new,,e + v o,,,
1318,namphri,nose,,e + pʰ u ŋ,,,
1319,namphri,oldofthings,,e + h e k,,,
1320,namphri,one,,dʒ e,,,
1321,namphri,path,,l ə m ua,,,
1322,namphri,rain,,h a + pʰ i j e,,,
1323,namphri,red,,e + ʃ ai k,,,
1324,namphri,root,,e + r a ŋ,,,
1325,namphri,salt,,s u + r u w a,,,
1326,namphri,sand,,b a l i,,,
1327,namphri,tosay,,j o + pʰ a,,,
1328,namphri,tosee,,r ə k,,,
1329,namphri,tosit,,d u k + m a + g e,,,
1330,namphri,skinhide,,e + kʰ u k,,,
1331,namphri,tosleep,,m e n + pʰ a,,,
1332,namphri,small,,iu,,,
1333,namphri,smoke,,b oᵉ/o + m o + kʰ ə m,,,
1334,namphri,stand,,dʒ ai + m a + g e,,,
1335,namphri,star,,t a + d i j a ŋ,,,
1336,namphri,stonerock,,l u b u,,,
1337,namphri,sun,,h a + n aⁱ/ai,,,
1338,namphri,sweet,,pʰ i + j a ŋ,,,
1339,namphri,tail,,e + ɲ oⁱ/o,,,
1340,namphri,totake,,l i j e,,,
1341,namphri,this,,dʒ i j e,,,
1342,namphri,tongue,,r i,,,
1343,namphri,tooth,,ʃ i n i ŋ,,,
1344,namphri,water,,kʰ oᵘ/o,,,
1345,namphri,what,,ɲ i j a g a,,,
1346,namphri,white,,e + m o ŋ,,,
1347,namphri,who,,h a + n i j u,,,
1348,namphri,wind,,h a + s a m,,,
1349,namphri,woman,,h õa + m ua,,,
1350,namphri,wood,,h i ŋ,,,
1351,namphri,yesterday,,d i + j o,,,
1352,bulu,1sg,,g uː,,,
1353,bulu,2sg,,n aː,,,
1354,bulu,3sg,,v ɛː,,,
1355,bulu,ant,,dʒ a m + dʒ u ʔ,,,
1356,bulu,armhand,,g e ʔ,,,
1357,bulu,ash,,pʰ a + r ə p,,,
1358,bulu,big,,a + r aː,,,
1359,bulu,bird,,p ə + d uː,,,
1360,bulu,bite,,t ɔ ʔ,,,
1361,bulu,bitter,,a + tʃ a ʔ,,,
1362,bulu,black,,a + h j ɛ N/ɴ,,,
1363,bulu,blood,,a + h ui,,,
1364,bulu,bone,,a + z ɛ N/ɴ,,,
1365,bulu,breast,,a + n j ɛː,,,
1366,bulu,toburnit,,h a m,,,
1367,bulu,tocarryonback,,ʒ e N/ɴ,,,
1368,bulu,cloud,,s ə + t ɨː,,,
1369,bulu,tocryweep,,tʃ ɛ ʔ,,,
1370,bulu,todie,,iː,,,
1371,bulu,todomake,,ts a ʔ,,,
1372,bulu,dog,,b uː,,,
1373,bulu,drink,,i n,,,
1374,bulu,dry,,a + w ɛ N/ɴ,,,
1375,bulu,ear,,a + k ui N/ɴ,,,
1376,bulu,eat,,tʃ iː,,,
1377,bulu,egg,,a + w u N/ɴ,,,
1378,bulu,eye,,a + k ə m,,,
1379,bulu,far,,a + tʃ oi,,,
1380,bulu,fat,,a + ʒ ɔː,,,
1381,bulu,fingernail,,a + g e ʔ + g ə + s ɨ n,,,
1382,bulu,fire,,b ɛː,,,
1383,bulu,fish,,tʃ ui,,,
1384,bulu,fleshmeat,,ʃ iː,,,
1385,bulu,tofly,,k iː,,,
1386,bulu,full,,l j ɛː,,,
1387,bulu,togive,,t a N/ɴ,,,
1388,bulu,togo,,v uː,,,
1389,bulu,good,,a + m j ɛː,,,
1390,bulu,haironhead,,k ə + z a N/ɴ,,,
1391,bulu,hard,,a + ʃ ɔ N/ɴ,,,
1392,bulu,head,,a + k u N/ɴ,,,
1393,bulu,tohear,,n ɨ ŋ,,,
1394,bulu,heavy,,a + l ɨː,,,
1395,bulu,tohide,,u ʔ,,,
1396,bulu,tokill,,w ɛ ʔ,,,
1397,bulu,horn,,a + k j ɛ N/ɴ,,,
1398,bulu,house,,h a m,,,
1399,bulu,in,,a + l ɨ ŋ,,,
1400,bulu,knee,,a + l ɛː + k ə + p ei ʔ,,,
1401,bulu,toknow,,d ɛ N/ɴ,,,
1402,bulu,tolaugh,,z ɛː,,,
1403,bulu,leaf,,a + l ə p,,,
1404,bulu,legfoot,,a + l ɛː,,,
1405,bulu,liver,,a + pʰ i N/ɴ,,,
1406,bulu,long,,a + p j a N/ɴ,,,
1407,bulu,louse,,ʃ i ʔ,,,
1408,bulu,moon,,h a N/ɴ + b ɔː,,,
1409,bulu,mouth,,a + s ə m,,,
1410,bulu,name,,a + b j ɛ N/ɴ,,,
1411,bulu,navel,,s i m + b ə + l ui,,,
1412,bulu,neck,,k ə + t u N/ɴ + r i n,,,
1413,bulu,new,,a + f ɛ N/ɴ,,,
1414,bulu,nose,,a + pʰ u N/ɴ,,,
1415,bulu,not,,b a,,,
1416,bulu,oldofthings,,a + ts ɛ N/ɴ,,,
1417,bulu,one,,t yi,,,
1418,bulu,path,,l i m,,,
1419,bulu,rain,,h a m + p iː,,,
1420,bulu,red,,a + ʃ i ʔ,,,
1421,bulu,root,,ʃ i N/ɴ + r i n,,,
1422,bulu,torun,,r i n,,,
1423,bulu,salt,,f əu,,,
1424,bulu,sand,,s ə m + p j ɛː,,,
1425,bulu,tosay,,r iː,,,
1426,bulu,tosee,,n i ŋ,,,
1427,bulu,tosit,,r ɨː,,,
1428,bulu,skinhide,,a + k u ʔ,,,
1429,bulu,tosleep,,r ə m,,,
1430,bulu,small,,a + z iː,,,
1431,bulu,smoke,,b ɛ + kʰ ɨː,,,
1432,bulu,stand,,tʃ i n,,,
1433,bulu,star,,h a N/ɴ + w ai ʔ,,,
1434,bulu,stonerock,,k a + l ɨ ŋ,,,
1435,bulu,sun,,h a + m i,,,
1436,bulu,sweet,,a + p i n,,,
1437,bulu,tail,,a + n yi,,,
1438,bulu,totake,,l eː,,,
1439,bulu,thick,,a + p ə n,,,
1440,bulu,this,,h ɨ ŋ,,,
1441,bulu,tongue,,a + l yi,,,
1442,bulu,tooth,,k ə + t ɔ N/ɴ,,,
1443,bulu,water,,kʰ ɔː,,,
1444,bulu,what,,h ɛː,,,
1445,bulu,white,,a + r j u N/ɴ,,,
1446,bulu,who,,m iː,,,
1447,bulu,wind,,h a N/ɴ + ʃ i n,,,
1448,bulu,wing,,a + ʒ ui N/ɴ,,,
1449,bulu,woman,,m ə + r uː,,,
1450,bulu,wood,,ʃ i N/ɴ,,,
1451,bulu,yesterday,,dʒ i + r j ɛː,,,
1452,kojorojo,1sg,,g o,,,
1453,kojorojo,2sg,,n a ŋ,,,
1454,kojorojo,3sg,,w ai,,,
1455,kojorojo,ant,,g a m + g ɹ u,,,
1456,kojorojo,armhand,,g ei ʔ,,,
1457,kojorojo,ash,,b ə + r ə m,,,
1458,kojorojo,big,,a + r ai,,,
1459,kojorojo,bird,,p ə + d oː,,,
1460,kojorojo,bite,,t ua,,,
1461,kojorojo,bitter,,a + tʃ ua ʔ,,,
1462,kojorojo,black,,a + h j eĩ/ẽi,,,
1463,kojorojo,blood,,a + f ui,,,
1464,kojorojo,bone,,a + ʒ a n,,,
1465,kojorojo,breast,,a + n j ei,,,
1466,kojorojo,toburnit,,dʒ əu,,,
1467,kojorojo,tocarryonback,,ɹ a n,,,
1468,kojorojo,cloud,,k a + d əu + s ə,,,
1469,kojorojo,tocryweep,,tʃ a p,,,
1470,kojorojo,todie,,iː,,,
1471,kojorojo,todomake,,ʒ ou,,,
1472,kojorojo,dog,,b uː,,,
1473,kojorojo,drink,,i n,,,
1474,kojorojo,dry,,a + w a n,,,
1475,kojorojo,ear,,a + k u n,,,
