ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,form_in_source
1476,kojorojo,eat,,tʃ iː,,,
1477,kojorojo,egg,,a + l iː,,,
1478,kojorojo,eye,,a + k ə m,,,
1479,kojorojo,far,,a + tʃ ai,,,
1480,kojorojo,fat,,a + z j aː,,,
1481,kojorojo,fingernail,,g ei + ʃ i n,,,
1482,kojorojo,fire,,b ai,,,
1483,kojorojo,fish,,tʃ ui,,,
1484,kojorojo,fleshmeat,,m ai,,,
1485,kojorojo,tofly,,k ɹ ei,,,
1486,kojorojo,full,,j ei,,,
1487,kojorojo,togive,,t a ŋ,,,
1488,kojorojo,togo,,w uː,,,
1489,kojorojo,good,,a + n j a m,,,
1490,kojorojo,haironhead,,k ə + z j a ŋ,,,
1491,kojorojo,hard,,a + h ɹ a n,,,
1492,kojorojo,head,,a + k u ŋ + b əː,,,
1493,kojorojo,tohear,,n u ŋ,,,
1494,kojorojo,heavy,,a + l ei,,,
1495,kojorojo,tohide,,ɨ ʔ,,,
1496,kojorojo,tokill,,a i ʔ,,,
1497,kojorojo,horn,,a + k ɹ a n,,,
1498,kojorojo,house,,h a m,,,
1499,kojorojo,in,,a + l o ŋ,,,
1500,kojorojo,knee,,l ai + k a + p ɹ ei,,,
1501,kojorojo,toknow,,d a n,,,
1502,kojorojo,tolaugh,,z j ei,,,
1503,kojorojo,leaf,,h ɨ̃ + j ə m,,,
1504,kojorojo,legfoot,,l ai,,,
1505,kojorojo,liver,,a + p i n,,,
1506,kojorojo,long,,a + p ɹ a ŋ,,,
1507,kojorojo,louse,,h ɹ ɛ,,,
1508,kojorojo,moon,,h a + b u,,,
1509,kojorojo,mouth,,s ə m,,,
1510,kojorojo,name,,a + b ɹ ɛ n,,,
1511,kojorojo,navel,,r o ŋ + r ei,,,
1512,kojorojo,neck,,t u ŋ + r i n,,,
1513,kojorojo,new,,a + f a n,,,
1514,kojorojo,nose,,a + p u ŋ,,,
1515,kojorojo,not,,b a,,,
1516,kojorojo,oldofthings,,a + tʃ j ɛ n,,,
1517,kojorojo,one,,k j uː,,,
1518,kojorojo,path,,l i m,,,
1519,kojorojo,rain,,h a m + p ɹ oː,,,
1520,kojorojo,red,,a + h ɨː,,,
1521,kojorojo,root,,h ɨ̃ + r i n,,,
1522,kojorojo,torun,,r e n,,,
1523,kojorojo,salt,,f ou,,,
1524,kojorojo,sand,,p a n + tʃ ɨː + h ɹ ɛː,,,
1525,kojorojo,tosay,,r j oː,,,
1526,kojorojo,tosee,,n j ə ŋ,,,
1527,kojorojo,tosit,,dʒ ao,,,
1528,kojorojo,skinhide,,a + k ɨː,,,
1529,kojorojo,tosleep,,r ə m,,,
1530,kojorojo,small,,a + z iː,,,
1531,kojorojo,smoke,,b ai + k əː,,,
1532,kojorojo,stand,,tʃ i n,,,
1533,kojorojo,star,,h a + d a ŋ,,,
1534,kojorojo,stonerock,,k a + h o ŋ,,,
1535,kojorojo,sun,,h a + m i,,,
1536,kojorojo,sweet,,a + p i n,,,
1537,kojorojo,tail,,a + s ə r j a m,,,
1538,kojorojo,totake,,l ei,,,
1539,kojorojo,thick,,a + p e n,,,
1540,kojorojo,this,,h ə ŋ,,,
1541,kojorojo,tongue,,j ui,,,
1542,kojorojo,tooth,,k ə + t ua ŋ,,,
1543,kojorojo,water,,k ua,,,
1544,kojorojo,what,,h ai,,,
1545,kojorojo,white,,a + r j u ŋ,,,
1546,kojorojo,who,,h oː,,,
1547,kojorojo,wind,,h a + h ɹ ɨ n,,,
1548,kojorojo,wing,,a + ʒ u n,,,
1549,kojorojo,woman,,a + m ui,,,
1550,kojorojo,wood,,h ɹ ɨ n,,,
1551,kojorojo,yesterday,,r ə + n iː,,,
1552,rawa,1sg,,g o,,,
1553,rawa,2sg,,n a,,,
1554,rawa,3sg,,h oː,,,
1555,rawa,ant,,g a + m ə + g ɹ oː,,,
1556,rawa,armhand,,g e t,,,
1557,rawa,ash,,b ai + r ə p,,,
1558,rawa,big,,a + r ai,,,
1559,rawa,bird,,p ə + d oː,,,
1560,rawa,bite,,t ua,,,
1561,rawa,bitter,,a + tʃ aː,,,
1562,rawa,black,,a + h j ɛĩ/ɛ̃i,,,
1563,rawa,blood,,f ui,,,
1564,rawa,bone,,a + z a ʔ,,,
1565,rawa,breast,,n j ɛi,,,
1566,rawa,toburnit,,dʒ əu,,,
1567,rawa,tocarryonback,,b əu,,,
1568,rawa,cloud,,t o ŋ + s əu,,,
1569,rawa,tocryweep,,tʃ a p,,,
1570,rawa,todie,,iː,,,
1571,rawa,todomake,,k a t,,,
1572,rawa,dog,,b oː,,,
1573,rawa,drink,,i n,,,
1574,rawa,dry,,a + w a n,,,
1575,rawa,ear,,k o t,,,
1576,rawa,eat,,tʃ iː,,,
1577,rawa,egg,,t j u + l i,,,
1578,rawa,eye,,k ə p,,,
1579,rawa,far,,a + tʃ ai,,,
1580,rawa,fat,,a + z j aː,,,
1581,rawa,fingernail,,g ə + s i n,,,
1582,rawa,fire,,b ai,,,
1583,rawa,fish,,tʃ u ei,,,
1584,rawa,fleshmeat,,m ai,,,
1585,rawa,tofly,,k ei,,,
1586,rawa,full,,l j ɛi,,,
1587,rawa,togive,,t a ʔ,,,
1588,rawa,togo,,w oː,,,
1589,rawa,good,,a + n j a m,,,
1590,rawa,haironhead,,k ə + z j a ʔ,,,
1591,rawa,head,,k o ʔ + b əu,,,
1592,rawa,tohear,,n o ŋ,,,
1593,rawa,heavy,,a + l ei,,,
1594,rawa,tohide,,əː,,,
1595,rawa,tokill,,a t,,,
1596,rawa,horn,,a + k ɹ ɛ t,,,
1597,rawa,house,,h a m,,,
1598,rawa,knee,,l ai + k ə + r ə ʔ,,,
1599,rawa,toknow,,d a t,,,
1600,rawa,tolaugh,,z ei,,,
1601,rawa,leaf,,h ɨ ŋ + l ə p,,,
1602,rawa,legfoot,,l ai,,,
1603,rawa,liver,,a + p j e t,,,
1604,rawa,long,,a + p ɹ a ŋ,,,
1605,rawa,louse,,h ɛː,,,
1606,rawa,moon,,h a + n ua,,,
1607,rawa,mouth,,s ə p,,,
1608,rawa,name,,a + b ɹ ɛ n,,,
1609,rawa,navel,,r oː + r ei,,,
1610,rawa,neck,,t õ + r ɨ n,,,
1611,rawa,new,,a + f aʲ/a t,,,
1612,rawa,nose,,p o ŋ,,,
1613,rawa,not,,b a,,,
1614,rawa,oldofthings,,a + tʃ e t,,,
1615,rawa,one,,t j oː,,,
1616,rawa,path,,l ɨ p,,,
1617,rawa,rain,,h a m + p ɹ oː,,,
1618,rawa,red,,a + r j u ʔ,,,
1619,rawa,root,,a + r ɨ ŋ,,,
1620,rawa,torun,,r i t,,,
1621,rawa,salt,,f oː,,,
1622,rawa,sand,,p ã + tʃ ɨ ʔ,,,
1623,rawa,tosay,,r j oː,,,
1624,rawa,tosee,,n i ŋ,,,
1625,rawa,tosit,,t u ŋ,,,
1626,rawa,skinhide,,a + k əː,,,
1627,rawa,tosleep,,r ə p,,,
1628,rawa,small,,a + j i ŋ,,,
1629,rawa,smoke,,b ai + k ɨː,,,
1630,rawa,stand,,tʃ i ŋ,,,
1631,rawa,star,,s a t,,,
1632,rawa,stonerock,,k ə + b ɹ aː,,,
1633,rawa,sun,,h a + m i,,,
1634,rawa,sweet,,a + p i n,,,
1635,rawa,tail,,a + k ə + d o ŋ,,,
1636,rawa,totake,,l ei,,,
1637,rawa,thick,,a + p i ʔ,,,
1638,rawa,this,,h ə ŋ,,,
1639,rawa,tongue,,l ue,,,
1640,rawa,tooth,,t ua ŋ,,,
1641,rawa,water,,k ua,,,
1642,rawa,what,,h ai,,,
1643,rawa,white,,a + r j u ŋ,,,
1644,rawa,who,,h oː,,,
1645,rawa,wind,,h a + h ɨ n,,,
1646,rawa,wing,,a + z uə t,,,
1647,rawa,woman,,a + m ui,,,
1648,rawa,wood,,h ɨ ŋ,,,
1649,saria,1sg,,g o,,,
1650,saria,2sg,,n a,,,
1651,saria,3sg,,w aː,,,
1652,saria,ant,,g ɹ ɛ ŋ + g ɹ o,,,
1653,saria,armhand,,g ei ʔ,,,
1654,saria,ash,,b ai + r ə ʔ,,,
1655,saria,big,,t o ʔ,,,
1656,saria,bird,,p ə + d oː,,,
1657,saria,bite,,t ua,,,
1658,saria,bitter,,a + k j aː,,,
1659,saria,black,,a + h ɛ̃,,,
1660,saria,blood,,h ue,,,
1661,saria,bone,,a + z ai ʔ,,,
1662,saria,breast,,ɲ ɛː,,,
1663,saria,toburnit,,dʒ ɨː,,,
1664,saria,tocarryonback,,e i ʔ,,,
1665,saria,cloud,,k a + t ɨː + s ɨː,,,
1666,saria,tocryweep,,k j a ʔ,,,
1667,saria,todie,,iː,,,
1668,saria,todomake,,k ai ʔ,,,
1669,saria,dog,,b oː,,,
1670,saria,drink,,r i ŋ,,,
1671,saria,dry,,a + w ai ʔ,,,
1672,saria,ear,,k ui ʔ,,,
1673,saria,eat,,tʃ iː,,,
1674,saria,egg,,m ə + r iː,,,
1675,saria,eye,,k ə ʔ,,,
1676,saria,far,,k j eː,,,
1677,saria,fat,,a + z ua,,,
1678,saria,fingernail,,g ei + s i ŋ,,,
1679,saria,fire,,b ɛː,,,
1680,saria,fish,,ɲ oː,,,
1681,saria,fleshmeat,,m ə + r e ʔ,,,
1682,saria,tofly,,p i ʔ,,,
1683,saria,full,,l ɛː,,,
1684,saria,togive,,t a ŋ,,,
1685,saria,togo,,uː,,,
1686,saria,good,,a + j ɨː,,,
1687,saria,haironhead,,k ə + z a ʔ,,,
1688,saria,hard,,g aː,,,
1689,saria,head,,a + k o ʔ,,,
1690,saria,tohear,,r o ŋ,,,
1691,saria,heavy,,a + l ei,,,
1692,saria,tohide,,r j a ŋ + əː,,,
1693,saria,tokill,,a i ʔ,,,
1694,saria,horn,,a + k ua ŋ,,,
1695,saria,house,,h a ʔ,,,
1696,saria,in,,a + r a ŋ,,,
1697,saria,knee,,l ɛː + k u ŋ,,,
1698,saria,toknow,,d ai ʔ,,,
1699,saria,tolaugh,,z ɛː,,,
1700,saria,leaf,,a + l ə ʔ,,,
1701,saria,legfoot,,l ai,,,
1702,saria,liver,,a + p i ʔ,,,
1703,saria,long,,p ɹ a ŋ,,,
1704,saria,louse,,p r ɛː,,,
1705,saria,moon,,a ŋ + b o,,,
1706,saria,mouth,,s ə ʔ,,,
1707,saria,name,,a + b ɹ ɛ ŋ,,,
1708,saria,navel,,r ue + r i,,,
1709,saria,neck,,k ə + t j u ŋ,,,
1710,saria,new,,a + f ai ʔ,,,
1711,saria,nose,,p o ŋ,,,
1712,saria,not,,b a,,,
1713,saria,oldofthings,,a + tʃ ei ʔ,,,
1714,saria,one,,tʃ ue,,,
1715,saria,path,,l i ʔ,,,
1716,saria,rain,,h a ʔ + p ɹ o,,,
1717,saria,red,,a + r j u ʔ,,,
1718,saria,root,,a + r i ŋ,,,
1719,saria,torun,,r i ʔ,,,
1720,saria,salt,,h o ŋ,,,
1721,saria,sand,,b ɛː + tʃ i ʔ,,,
1722,saria,tosay,,j ɔː,,,
1723,saria,tosee,,ɲ ɨː,,,
1724,saria,tosit,,t u ŋ,,,
1725,saria,skinhide,,a + k əː,,,
1726,saria,tosleep,,r ə ʔ,,,
1727,saria,small,,ɲ ɛː + d oː,,,
1728,saria,smoke,,b ai + k ɨː,,,
1729,saria,stand,,tʃ i ŋ,,,
1730,saria,star,,s ai ʔ,,,
1731,saria,stonerock,,k ə + b ɹ aː,,,
1732,saria,sun,,h a + m i,,,
1733,saria,sweet,,a + p i ŋ,,,
1734,saria,tail,,ɲ i + m ɹ ɛː,,,
1735,saria,totake,,r ei,,,
1736,saria,thick,,t o ʔ + r ɨː,,,
1737,saria,this,,h ə ŋ,,,
1738,saria,tongue,,l ue,,,
1739,saria,tooth,,t ua ŋ,,,
1740,saria,water,,k ua,,,
1741,saria,what,,h ai,,,
1742,saria,white,,a + r j u ŋ,,,
1743,saria,who,,h aː,,,
1744,saria,wind,,a + h ui ʔ,,,
1745,saria,wing,,m ə + j ui ʔ,,,
1746,saria,woman,,a + m ui,,,
1747,saria,wood,,h ɹ i ŋ,,,
1748,saria,yesterday,,b ɹ õ r ĩ,,,
1749,chayangtajo,1sg,,g o,,,
1750,chayangtajo,2sg,,n a,,,
1751,chayangtajo,3sg,,w ɛː,,,
1752,chayangtajo,ant,,g ɹ ɛ ŋ + g ɹ o,,,
1753,chayangtajo,armhand,,g ei ʔ,,,
1754,chayangtajo,ash,,b ɛː + r a k,,,
1755,chayangtajo,big,,k ə l aː,,,
1756,chayangtajo,bird,,p ə + d ou,,,
1757,chayangtajo,bite,,t ua,,,
1758,chayangtajo,bitter,,a + tʃ aː,,,
1759,chayangtajo,black,,a + h j ɛ̃,,,
1760,chayangtajo,blood,,h ue,,,
1761,chayangtajo,bone,,a + z ai ʔ,,,
1762,chayangtajo,breast,,a + n j ɛː,,,
1763,chayangtajo,toburnit,,j ɨː,,,
1764,chayangtajo,tocarryonback,,e i ʔ,,,
1765,chayangtajo,cloud,,k a + t əː,,,
1766,chayangtajo,tocryweep,,tʃ a p,,,
1767,chayangtajo,todie,,iː,,,
1768,chayangtajo,todomake,,k ai ʔ,,,
1769,chayangtajo,dog,,k a j oː,,,
1770,chayangtajo,drink,,r i ŋ,,,
1771,chayangtajo,dry,,a + w ai ʔ,,,
1772,chayangtajo,ear,,k ui ʔ,,,
1773,chayangtajo,eat,,tʃ iː,,,
1774,chayangtajo,egg,,m ə + r iː,,,
1775,chayangtajo,eye,,k ə k,,,
1776,chayangtajo,far,,a + tʃ j eː,,,
1777,chayangtajo,fat,,a + z ua,,,
1778,chayangtajo,fingernail,,g ei + s i ʔ,,,
1779,chayangtajo,fire,,b ae,,,
1780,chayangtajo,fish,,k a h ua ŋ,,,
1781,chayangtajo,fleshmeat,,m ə + r j e ʔ,,,
1782,chayangtajo,tofly,,p j e ʔ,,,
1783,chayangtajo,full,,l j ɛː,,,
1784,chayangtajo,togive,,t a ŋ,,,
1785,chayangtajo,togo,,uː,,,
1786,chayangtajo,good,,a + n j a ŋ,,,
1787,chayangtajo,haironhead,,k ə + z a k,,,
1788,chayangtajo,hard,,a + k aː,,,
1789,chayangtajo,head,,a + k o k,,,
1790,chayangtajo,tohear,,r o ŋ,,,
1791,chayangtajo,heavy,,a + l ei,,,
1792,chayangtajo,tohide,,r ou + g əː,,,
1793,chayangtajo,tokill,,a i ʔ,,,
1794,chayangtajo,horn,,k o + w a ŋ,,,
1795,chayangtajo,house,,tʃ u k,,,
1796,chayangtajo,in,,a + ɹ a ŋ,,,
1797,chayangtajo,knee,,k a + p ɹ ei,,,
1798,chayangtajo,toknow,,d ai ʔ,,,
1799,chayangtajo,tolaugh,,r uɛ,,,
1800,chayangtajo,leaf,,a + l ə ʔ,,,
1801,chayangtajo,legfoot,,l ɛː,,,
1802,chayangtajo,liver,,a + p j i ʔ,,,
1803,chayangtajo,long,,a + p ɹ a ŋ,,,
1804,chayangtajo,louse,,p ɹ ɛː,,,
1805,chayangtajo,moon,,a m + b oː,,,
1806,chayangtajo,mouth,,s ə ʔ,,,
1807,chayangtajo,name,,a + b ɹ ɛ ŋ,,,
1808,chayangtajo,navel,,r ue + r ei,,,
1809,chayangtajo,neck,,k ə + t u ŋ,,,
1810,chayangtajo,new,,a + f ai ʔ,,,
1811,chayangtajo,nose,,a + p o k,,,
1812,chayangtajo,not,,b a,,,
1813,chayangtajo,oldofthings,,a + tʃ ai ʔ,,,
1814,chayangtajo,one,,h ui,,,
1815,chayangtajo,path,,p u z uɛ,,,
1816,chayangtajo,rain,,a m + p ɹ uː,,,
1817,chayangtajo,red,,a + r j u k,,,
1818,chayangtajo,root,,a + r e ŋ,,,
1819,chayangtajo,torun,,r i ʔ,,,
1820,chayangtajo,salt,,h o ŋ,,,
1821,chayangtajo,sand,,p ɹ ɛː + tʃ ei ʔ,,,
1822,chayangtajo,tosay,,l ui ʔ,,,
1823,chayangtajo,tosee,,dʒ ei,,,
1824,chayangtajo,tosit,,t u ŋ,,,
1825,chayangtajo,skinhide,,a + k əː,,,
1826,chayangtajo,tosleep,,r ə m,,,
1827,chayangtajo,small,,k ə + s i ʔ,,,
1828,chayangtajo,smoke,,b ɛː + k ɨː,,,
1829,chayangtajo,stand,,tʃ i ŋ,,,
1830,chayangtajo,star,,p ə + dʒ ai ʔ,,,
1831,chayangtajo,stonerock,,k ə + b ɹ aː,,,
1832,chayangtajo,sun,,k r iː,,,
1833,chayangtajo,sweet,,a + p i ŋ,,,
1834,chayangtajo,tail,,n i + m ɹ ɛː,,,
1835,chayangtajo,totake,,r ei,,,
1836,chayangtajo,thick,,a + p i ʔ,,,
1837,chayangtajo,this,,h ə ŋ,,,
1838,chayangtajo,tongue,,a + r ue,,,
1839,chayangtajo,tooth,,k ə + t ua ŋ,,,
1840,chayangtajo,water,,k ua,,,
1841,chayangtajo,what,,h iː,,,
1842,chayangtajo,white,,a + r j u ŋ,,,
1843,chayangtajo,who,,h aː,,,
1844,chayangtajo,wind,,a ŋ + h ui ʔ,,,
1845,chayangtajo,wing,,a + j ui ʔ,,,
1846,chayangtajo,woman,,a + m ui,,,
1847,chayangtajo,wood,,h ɹ e ŋ,,,
1848,chayangtajo,yesterday,,b j a r iː,,,
1849,lasumpatte,1sg,,g o,,,
1850,lasumpatte,2sg,,n a,,,
1851,lasumpatte,3sg,,w ɛː,,,
1852,lasumpatte,ant,,g ɹ ɛ ŋ + g ɹ o,,,
1853,lasumpatte,armhand,,g ei ʔ,,,
1854,lasumpatte,ash,,b ɛː + r a k,,,
1855,lasumpatte,big,,k ə l aː,,,
1856,lasumpatte,bird,,p ə + d ou,,,
1857,lasumpatte,bite,,t ua,,,
1858,lasumpatte,bitter,,a + tʃ j aː,,,
1859,lasumpatte,black,,a + h j ɛ̃,,,
1860,lasumpatte,blood,,h ue,,,
1861,lasumpatte,bone,,a + dʒ ai ʔ,,,
1862,lasumpatte,breast,,a + n j ɛː,,,
1863,lasumpatte,toburnit,,dʒ ɨː,,,
1864,lasumpatte,tocarryonback,,e k,,,
1865,lasumpatte,cloud,,k a + t əː,,,
1866,lasumpatte,tocryweep,,tʃ j a p,,,
1867,lasumpatte,todie,,iː,,,
1868,lasumpatte,todomake,,k ai ʔ,,,
1869,lasumpatte,dog,,k a j oː,,,
1870,lasumpatte,drink,,r i ŋ,,,
1871,lasumpatte,dry,,a + w ai ʔ,,,
1872,lasumpatte,ear,,k ui ʔ,,,
1873,lasumpatte,eat,,tʃ iː,,,
1874,lasumpatte,egg,,m ə + r iː,,,
1875,lasumpatte,eye,,k ə k,,,
1876,lasumpatte,far,,a + tʃ j eː,,,
1877,lasumpatte,fat,,a + dʒ ua,,,
1878,lasumpatte,fingernail,,g ei + s i ʔ,,,
1879,lasumpatte,fire,,b ɛː,,,
1880,lasumpatte,fish,,k a h ua ŋ,,,
1881,lasumpatte,fleshmeat,,m ə + r j e ʔ,,,
1882,lasumpatte,tofly,,p j i ʔ,,,
1883,lasumpatte,full,,l j ɛː,,,
1884,lasumpatte,togive,,t a ŋ,,,
1885,lasumpatte,togo,,uː,,,
1886,lasumpatte,good,,a + n j a ŋ,,,
1887,lasumpatte,haironhead,,k ə + dʒ a k,,,
1888,lasumpatte,hard,,a + k aː,,,
1889,lasumpatte,head,,a + k o k,,,
1890,lasumpatte,tohear,,r o ŋ,,,
1891,lasumpatte,heavy,,a + l ei,,,
1892,lasumpatte,tohide,,r ou + g əː,,,
1893,lasumpatte,tokill,,a i ʔ,,,
1894,lasumpatte,horn,,k o + w a ŋ,,,
1895,lasumpatte,house,,tʃ u k,,,
1896,lasumpatte,in,,a ŋ + ɹ a ŋ,,,
1897,lasumpatte,knee,,k a + p ei,,,
1898,lasumpatte,toknow,,d ai ʔ,,,
1899,lasumpatte,tolaugh,,r uɛ,,,
1900,lasumpatte,leaf,,a + l ə ʔ,,,
1901,lasumpatte,legfoot,,l ɛː,,,
1902,lasumpatte,liver,,a + p j i ʔ,,,
1903,lasumpatte,long,,a + p ɹ a ŋ,,,
1904,lasumpatte,louse,,p ɹ ɛː,,,
1905,lasumpatte,moon,,a m + b oː,,,
1906,lasumpatte,mouth,,s ə ʔ,,,
1907,lasumpatte,name,,a + b ɹ ɛ ŋ,,,
1908,lasumpatte,navel,,r ue + r ei,,,
1909,lasumpatte,neck,,k ə + t j u ŋ,,,
1910,lasumpatte,new,,a + f ai ʔ,,,
1911,lasumpatte,nose,,a + p o k,,,
1912,lasumpatte,not,,b a,,,
1913,lasumpatte,oldofthings,,a + tʃ ai ʔ,,,
1914,lasumpatte,one,,h ui,,,
1915,lasumpatte,path,,p u z uɛ,,,
1916,lasumpatte,rain,,a m + p j uː,,,
1917,lasumpatte,red,,a + r j u k,,,
1918,lasumpatte,root,,a + r e ŋ,,,
1919,lasumpatte,torun,,r i ʔ,,,
1920,lasumpatte,salt,,h o ŋ,,,
1921,lasumpatte,sand,,p j ɛː + tʃ e ʔ,,,
1922,lasumpatte,tosay,,l ui ʔ,,,
1923,lasumpatte,tosee,,dʒ ei,,,
1924,lasumpatte,tosit,,t u ŋ,,,
1925,lasumpatte,skinhide,,a + k əː,,,
1926,lasumpatte,tosleep,,r ə m,,,
1927,lasumpatte,small,,k ə + s i ʔ,,,
1928,lasumpatte,smoke,,b ɛː + k ɨː,,,
1929,lasumpatte,stand,,tʃ i ŋ,,,
1930,lasumpatte,star,,p ə + dʒ ai ʔ,,,
1931,lasumpatte,stonerock,,k ə + b ɹ aː,,,
1932,lasumpatte,sun,,k r iː,,,
1933,lasumpatte,sweet,,a + p i ŋ,,,
1934,lasumpatte,tail,,n i + m ɹ ɛː,,,
1935,lasumpatte,totake,,r ei,,,
1936,lasumpatte,thick,,a + p i ʔ,,,
1937,lasumpatte,this,,h ə ŋ,,,
1938,lasumpatte,tongue,,a + r ue,,,
1939,lasumpatte,tooth,,k ə + t ua ŋ,,,
1940,lasumpatte,water,,k ua,,,
1941,lasumpatte,what,,h iː,,,
1942,lasumpatte,white,,a + r j u ŋ,,,
1943,lasumpatte,who,,h aː,,,
1944,lasumpatte,wind,,a ŋ + h ui ʔ,,,
1945,lasumpatte,wing,,a + w i ʔ,,,
1946,lasumpatte,woman,,a + m ui,,,
1947,lasumpatte,wood,,h j e ŋ,,,
1948,lasumpatte,yesterday,,b j a r iː,,,
